Using cache found in /home/s1/eugenebaek/.cache/torch/hub/facebookresearch_dino_main
Using device: cuda:0
Editing from 0!
Start iterations 0
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]  2%|▏         | 1/60 [00:10<09:55, 10.09s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.35s/it]  2%|▏         | 1/60 [00:09<09:02,  9.19s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:01,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.18s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.34s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.17s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.18s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.35s/it]  2%|▏         | 1/60 [00:09<09:01,  9.18s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:13,  8.36s/it]  2%|▏         | 1/60 [00:09<09:02,  9.19s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:13,  8.37s/it]  2%|▏         | 1/60 [00:09<09:02,  9.20s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:13,  8.36s/it]  2%|▏         | 1/60 [00:09<09:02,  9.20s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:13,  8.36s/it]  2%|▏         | 1/60 [00:09<09:02,  9.19s/it]
