Using cache found in /home/s1/eugenebaek/.cache/torch/hub/facebookresearch_dino_main
Using device: cuda:0
Editing from 13668!
Start iterations 0
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:31,  8.67s/it]  2%|▏         | 1/60 [00:09<09:20,  9.50s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:06,  8.24s/it]  2%|▏         | 1/60 [00:09<08:54,  9.07s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:07,  8.26s/it]  2%|▏         | 1/60 [00:09<08:55,  9.08s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:08,  8.28s/it]  2%|▏         | 1/60 [00:09<08:57,  9.11s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:08,  8.28s/it]  2%|▏         | 1/60 [00:09<08:57,  9.11s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.29s/it]  2%|▏         | 1/60 [00:09<08:58,  9.12s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:37,  9.79s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
