Using cache found in /home/s1/eugenebaek/.cache/torch/hub/facebookresearch_dino_main
Using device: cuda:0
Editing from 0!
Start iterations 0
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<08:52,  9.02s/it]  2%|▏         | 1/60 [00:09<09:41,  9.85s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:07,  8.27s/it]  2%|▏         | 1/60 [00:09<08:56,  9.10s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.18s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.35s/it]  2%|▏         | 1/60 [00:09<09:02,  9.19s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.37s/it]  2%|▏         | 1/60 [00:09<09:03,  9.21s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:13,  8.36s/it]  2%|▏         | 1/60 [00:09<09:02,  9.20s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:13,  8.37s/it]  2%|▏         | 1/60 [00:09<09:03,  9.21s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:24,  8.55s/it]  2%|▏         | 1/60 [00:09<09:13,  9.38s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:40,  8.83s/it]  2%|▏         | 1/60 [00:09<09:30,  9.67s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:26,  8.59s/it]  2%|▏         | 1/60 [00:09<09:16,  9.43s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
