Using cache found in /home/s1/eugenebaek/.cache/torch/hub/facebookresearch_dino_main
Using device: cuda:0
Editing from 11390!
Start iterations 0
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:34,  8.72s/it]  2%|▏         | 1/60 [00:09<09:23,  9.55s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:08,  8.28s/it]  2%|▏         | 1/60 [00:09<08:57,  9.11s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.34s/it]  2%|▏         | 1/60 [00:09<09:01,  9.18s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:12,  8.35s/it]  2%|▏         | 1/60 [00:09<09:02,  9.19s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:13,  8.37s/it]  2%|▏         | 1/60 [00:09<09:02,  9.20s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:13,  8.36s/it]  2%|▏         | 1/60 [00:09<09:02,  9.20s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:13,  8.37s/it]  2%|▏         | 1/60 [00:09<09:03,  9.21s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:13,  8.37s/it]  2%|▏         | 1/60 [00:09<09:03,  9.21s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
